---------------------INICIO---------------------
Arranque:
2018-06-23 16:46:27.461
[COM:0 , Baud-rate:57600 , PA:200 microssegundos , PM:3000 milissegundos , NS:200 , PORTA_SOCKETS_SENSOR:2222 , IP_GESTOR:127.0.0.1 , PORTA_SOCKETS_GESTOR7778 , PORTA_SOCKETS_CON61000]
Paragem na Comunicação: stop enviado
---------------------INICIO---------------------
Arranque:
2018-06-23 16:48:34.561
[COM:0 , Baud-rate:57600 , PA:200 microssegundos , PM:3000 milissegundos , NS:200 , PORTA_SOCKETS_SENSOR:2222 , IP_GESTOR:127.0.0.1 , PORTA_SOCKETS_GESTOR7778 , PORTA_SOCKETS_CON61000]
Sensor simulado conectado!

DATA: [Tipo:10 ; End.Ard:6 ; TS:14352 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:104109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:107109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:110109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:113109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:116109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:119109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:122109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:125109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:128109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:131109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:134109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:137109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:140109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:143109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:146109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:149109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:152109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:155109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:158109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:161109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:164109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:167109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:170109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:173109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:176109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:179109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:182109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:185109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:188109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:191109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:194109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:197109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:200109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:203109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:206109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:209109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:212109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:215109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:218109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:221109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:224109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:227109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:230109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:233109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:236109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:239109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:242109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:245109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:248109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:251109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:254109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:257109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:260109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:263109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:266109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:269109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:272109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:275109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:278109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:281109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:284109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:287109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:290109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:293109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:296109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:299109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:302109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:305109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:308109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:311109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:314109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:317109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:320109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:323109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:326109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:329109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:332109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:335109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:338109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:341109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:344109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:347109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:350109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:353109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:356109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:359109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:362109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:365109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:368109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:371109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:374109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:377109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:380109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:383109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:386109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:389109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:392109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:395109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:398109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:401109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:404109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:407109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:410109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:413109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:416109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:419109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:422109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:425109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:428109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:431109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:434109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:437109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:440109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:443109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:446109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:449109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:452109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:455109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:458109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:461109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:464109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:467109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:470109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:473109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:476109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:479109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:482109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:485109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:488109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:491109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:494109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:497109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:500109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:503109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:506109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:509109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:512109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:515109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:518109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:521109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:524109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:527109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:530109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:533109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:536109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:539109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:542109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:545109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:548109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:551109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:554109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:557109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:560109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:563109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:566109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:569109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:572109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:575109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:578109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:581109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:584109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:587109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:590109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:593109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:596109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:599109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:602109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:605109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:608109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:611109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:614109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:617109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:620109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:623109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:626109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:629109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:632109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:635109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:638109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:641109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:644109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:647109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:650109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:653109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:656109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:659109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:662109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:665109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:668109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:671109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:674109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:677109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:680109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:683109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:686109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:689109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:692109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:695109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:698109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:701109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:704109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:707109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:710109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:713109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:716109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:719109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:722109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:725109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:728109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:731109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:734109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:737109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:740109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:743109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:746109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:749109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:752109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:755109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:758109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:761109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:764109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:767109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:770109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:773109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:776109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:779109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:782109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:785109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:788109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:791109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:794109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:797109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:800109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:803109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:806109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:809109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:812109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:815109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:818109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:821109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:824109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:827109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:830109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:833109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:836109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:839109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:842109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:845109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:848109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:851109 ; PM:3000 ; PA:200 ; NS:200]

DATA: [Tipo:10 ; End.Ard:3 ; TS:854109 ; PM:3000 ; PA:200 ; NS:200]

